*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
     c                FOOTNOTES_NORMAL: |<char style="it">prophecy</char>…Lit: <char style="it">word by the Lord</char>|
     c                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">A genealogical record</char>…It begs the question, “Just why does the NT begin with|
                                        |a genealogy?” It’s because all OT characters of any significance have their genealogy enumerated, which|
                                        |is important as Matthew was written for a Jewish audience. It’s to show that Jesus fulfills the promises|
                                        |and prophecies repeated throughout the ages. It establishes Jesus’s pedigree, which while not important|
                                        |to us today was important in OT times. It shows the mercy of God and providence of God as Jesus descended|
                                        |from less-than-perfect humans.|
     B                FOOTNOTES_NORMAL: |<char style="it">Fares and Zara from</char> <char style="it">Tamar</char>…Some liberties taken with translating|
                                        |the names. Attempt made to render well-known names as they appear in most English Bibles, but no attempt|
                                        |was made to do all of them; some are as-is from the GT.|
     C                FOOTNOTES_NORMAL: |<char style="it">engaged but before she was officially married to</char>…In Jewish culture, Mary’s engagement|
                                        |to Joseph was just a step shy of a real marriage, certainly stronger than what we consider to be an engagement.|
                                        |To break such an engagement constituted a divorce.|
     D                FOOTNOTES_NORMAL: |<char style="it">before she was intimate…</char>Lit: <char style="it">before their coming together</char>;|
                                        |<char style="it">didn’t sleep with her </char>(v.25)…Lit: <char style="it">didn’t know her</char>.<char|
                                        |style="it"> </char>These are biblical euphemisms for sex. Of note is that the verb tense in v.18 <char|
                                        |style="it">coming together </char>specifies a one-time event.|

  >>>>>>>>>>>>>>  MATT Chapter 2  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Now after Jesus was born in Bethlehem, in the province of Judea, during the days of King Herod, out of|
     v 1                                |nowhere these gurus called “magii” who came from the East and showed up in Jerusalem |
     V 2              VERSES_NARRATIVE: |going about saying, “Where’s that child-king of the Jews? The fact is, we saw his star while over in|
     v 2                                |the East and came to worship him.”|
 +   V 3              VERSES_NARRATIVE: |Hearing about this made King Herod queasy, along with everyone else in Jerusalem. |
     V 4              VERSES_NARRATIVE: |So he gathered the chief priests and the designated teachers called scribes and quizzed them to find|
     v 4                                |out exactly where the Messiah would be born. |
     V 5              VERSES_NARRATIVE: |They told him, “In Bethlehem, Judea, since it’s been written about by the Prophet Micah:|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 6                  VERSES_PROSE: |”And for you, Bethlehem, Judea, by no means|
 +PN V 6                  VERSES_PROSE: |Do you come in last place|
 +PN V 6                  VERSES_PROSE: |In the Judean power rankings;|
 +P  V 6                  VERSES_PROSE: |For out of you will come a ruler who’ll lead my people Israel”|
 +   V--            SPACER_INTER_PROSE: ||
 +   V 7              VERSES_NARRATIVE: |Then Herod stealthily summoned the magii and ascertained from them the time of the star’s appearance,|
     V 8              VERSES_NARRATIVE: |and sent them to Bethlehem telling them, “Go ask around and gather all the facts you can about this child.|
     v 8                                |Then after you find him, come tell me so that I can come and worship him too.” |
     V 9              VERSES_NARRATIVE: |Having heard this from the king, they went out and—just like that—the same star which they saw back east|
     v 9                                |took the lead in front of them until it reached the place where the child was and then stood still up|
     v 9                                |over that place. |
     V10              VERSES_NARRATIVE: |Seeing what the star had done, they got really excited. |
     V11              VERSES_NARRATIVE: |They went into the house and saw the child with his mother Mary and fell flat on their faces and worshipped|
     v11                                |him. Then they opened their chests and delivered gifts to him, gold, frankincense, and myrrh. |
     V12              VERSES_NARRATIVE: |And having received a divine instruction given through a dream to not return to Herod but instead to|
     v12                                |take another way out, they left to go back to their homeland.|
 +   V13              VERSES_NARRATIVE: |Now after they had departed, just like that an angel appeared in a dream to Joseph telling him, “Get|
     v13                                |up, grab the child and his mother, and run for your life to Egypt. Stay there until I tell you. Herod,|
     v13                                |you see, is going about seeking to eliminate the child.” |
     V14              VERSES_NARRATIVE: |So he got up, took the child and his mother, and left for Egypt under the cover of darkness. |
     V15              VERSES_NARRATIVE: |And he stayed there until Herod passed away, in order that the prophet Hosea’s prophecy would be fulfilled,|
     v15                                |which says, “From out of Egypt I summoned my son.”|
 +   V16              VERSES_NARRATIVE: |Now when Herod realized that he’d been tricked by the magii, he got really angry and had all the children|
     v16                                |in Bethlehem and all the surrounding areas eliminated, from two and under, consistent with the time which|
     v16                                |he’d ascertained from the magii. |
     V17              VERSES_NARRATIVE: |It was then that the prophet Jeremiah’s prophecy was fulfilled, which says,|
 +   V--            SPACER_INTER_PROSE: ||
 + N V18                  VERSES_PROSE: |A sound was heard in Ramah—|
 +PN V18                  VERSES_PROSE: |Weeping and wailing—|
 +PN V18                  VERSES_PROSE: |Rachel crying over her children|
 +PN V18                  VERSES_PROSE: |And she wasn’t wanting to be comforted,|
 +P  V18                  VERSES_PROSE: |Since they’re gone for good|
 +   V--            SPACER_INTER_PROSE: ||
 +   V19              VERSES_NARRATIVE: |After Herod died—just like that—an angel sent from the Lord appeared in a dream to Joseph while in Egypt|
   N V20              VERSES_NARRATIVE: |saying,|
 +P  V20              VERSES_NARRATIVE: |“Get up and take the child and his mother and go to Israel, now that those who’ve been craving to snuff|
     v20                                |out the child’s life are finally dead.”|
 +   V21              VERSES_NARRATIVE: |So he got up and took the child and his mother and entered the country of Israel. |
     V22              VERSES_NARRATIVE: |But since he heard that Archelaos had replaced his father as king of Judea, he was afraid to go over|
     v22                                |there. Getting instructions through a dream, he detoured over to the Galilean area, |
     V23              VERSES_NARRATIVE: |and when he got there, he settled in a city called Nazareth, in order that what the prophets had prophesied|
     v23                                |would be fulfilled, that he would be considered to be a Nazarene.|
     a                FOOTNOTES_NORMAL: |<char style="it">Seeing what the star had done, they got really excited</char>…Lit: <char style="it">Seeing|
                                        |the star, they rejoiced in a joy exceedingly</char>. The repetition of <char style="it">joy </char>here|
                                        |is a figure of speech. Also ref. Mark 5:42.|
     b                FOOTNOTES_NORMAL: |<char style="it">prophecy</char>…Lit: <char style="it">Word of the Lord</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">prophecy</char>…Lit: <char style="it">word</char>|
     c                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">magii…</char>The magii were spiritualists who were genuinely seeking after the One True|
                                        |God. They interpreted astrological signs as from God. They didn’t worship the stars above but nevertheless|
                                        |expected God to use them—which in both the OT and NT, God at times does use astrological signs to communicate|
                                        |with man.|
     B                FOOTNOTES_NORMAL: |<char style="it">The East…</char>Literal rendering of the GT. Just as we might say that those folks out|
                                        |West do such-and-such, and things are done different down South, so the East in the Bible has connotations|
                                        |of its own (Gen. 2:8, 3:24, 4:16 for some) as being a mystical, spiritual place.|
     C                FOOTNOTES_NORMAL: |<char style="it">Chief priests and the designated teachers called Scribes</char>…these are the elites|
                                        |of the religious class. The chief priest held the power while the scribes had the utmost knowledge and|
                                        |expertise, called on to settle disputes.|
     D                FOOTNOTES_NORMAL: |<char style="it">the Messiah…</char>Lit: <char style="it">Christ.</char> The Jews have always believed|
                                        |that the Scripture speaks of a messianic person, whom is named the <char style="it">Christ</char>, which|
                                        |is equivalent to the <char style="it">Messiah</char>.|
     E                FOOTNOTES_NORMAL: |<char style="it">Ramah…Rachel…</char>The place <char style="it">Ramah </char>and the name <char style="it">Rachel|
                                        |</char>are metonymies . Ramah is a suburb of Jerusalem to the north, so Ramah is a metonymy of the greater|
                                        |metropolitan area of Jerusalem extending out to remote suburbs. Remote, because Bethlehem is a suburb|
                                        |south of Jerusalem, whereas Ramah is a suburb to the north, making their distance even greater. Rachel|
                                        |is an ancestor of the Benjamites who lived there. Hence Rachel, assumed to be a common woman’s name,|
                                        |is a metonymy for the typical, child-bearing woman who lives in Jerusalem and in its far-reaching suburbs.|
                                        |As such she personifies the suffering of the average woman who lived anywhere near Jerusalem and who|
                                        |had infants at that time. To put these metonymies in terms that the contemporary generation understands,|
                                        |the name <char style="it">Rachel</char> is a meme like the name <char style="it">Karen </char>is a meme|
                                        |for the Gen-Z’ers. To be clear, Rachel is not a Karen—i.e. both are memes but characterize entirely different|
                                        |types of women. Since <char style="it">Ramah </char>is so far from Bethlehem, it can be viewed as a metonymy|
                                        |similar to the metonymy <char style="it">Timbuktu</char>. |

  >>>>>>>>>>>>>>  MATT Chapter 3  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Now back in those days, John the Baptist appeared on the scene in the Judean countryside |
     V 2              VERSES_NARRATIVE: |saying, “Straighten up and change your ways, since God’s involvement with mankind (the kingdom of heaven)|
     v 2                                |just got here! |
   N V 3              VERSES_NARRATIVE: |You see, what’s taking place here is the prophecy from Isaiah which says,|
 +PN V 3            SPACER_INTER_PROSE: ||
 +PN V 3                  VERSES_PROSE: |The sound of shouting in the countryside:|
 +PN V 3                  VERSES_PROSE: |“Block off the road the Lord will take!|
 +P  V 3                  VERSES_PROSE: |Barricade the streets he’ll be on!”|
 +   V--            SPACER_INTER_PROSE: ||
 +   V 4              VERSES_NARRATIVE: |John dressed himself in a camel-hair outfit wrapped in a leather belt, and his diet consisted of grasshoppers|
     v 4                                |and wild honey. |
     V 5              VERSES_NARRATIVE: |At that time everybody in Jerusalem and Judea and everybody from around the Jordan kept coming out to|
     v 5                                |see him. |
     V 6              VERSES_NARRATIVE: |And they were one after another being baptized in the Jordan River by him while pouring their hearts|
     v 6                                |out in confessing their sins out loud.|
 +   V 7              VERSES_NARRATIVE: |Seeing that many of the Pharisees and Sadducees were showing up at his baptism, he said to them, “You|
     v 7                                |nest of vipers, who convinced you to run for your lives because of the coming wrath? |
     V 8              VERSES_NARRATIVE: |Have the change in lifestyle which goes hand-in-hand with the commitment to a change in ways. |
     V 9              VERSES_NARRATIVE: |And while discussing this among yourselves, don’t say, ‘We’re descendants of Abraham.’ Oh yes—I tell|
     v 9                                |you, God is able to turn these stones here into descendants of Abraham. |
     V10              VERSES_NARRATIVE: |The axe is lying next to the tree trunk and is ready to be used: Every tree which isn’t yielding good|
     v10                                |fruit will be chopped down and tossed into a fire. |
     V11              VERSES_NARRATIVE: |Me—I baptize in water towards the goal of repentance, but the one who’ll come after me is greater than|
     v11                                |me; I’m not worthy enough to carry him around by the soles of his shoes. But him—he’ll baptize in a fiery|
     v11                                |manifestation of the Holy Spirit—which words fall short to describe; |
     V12              VERSES_NARRATIVE: |with the winnowing fork in his hand, he’ll clear everything off his threshing floor too. He’ll store|
     v12                                |his wheat in the silo but will burn up the chaff with a fire that will never be put out.”|
 +   V13              VERSES_NARRATIVE: |Then Jesus appeared on the scene in the Jordan region, coming from Galilee, to get with John, to be baptized|
     v13                                |by him. |
     V14              VERSES_NARRATIVE: |But John brushed him off saying, “It’s me who needs to be baptized by you, but you’re approaching me|
     v14                                |instead?” |
     V15              VERSES_NARRATIVE: |Jesus formulated a reply and said, <char style="wj">“Let’s go through with it.</char><char style="wj">|
     v15                                |This way, no doubt, it’ll be noted by us all that all the requirements were fulfilled.” </char>He then|
     v15                                |permitted it. |
     V16              VERSES_NARRATIVE: |While he was being baptized, he came straight up out of the water, and—of all things—the sky opened up,|
     v16                                |and he saw the Spirit of God coming down like a dove upon him. |
     V17              VERSES_NARRATIVE: |And—of all things—a voice spoke from the sky saying, “This one here is my Beloved Son, and I’m quite|
     v17                                |pleased with him.”|
     a                FOOTNOTES_NORMAL: |<char style="it">countryside…</char>Lit: <char style="it">wilderness</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">Straighten up and change your ways…</char>Lit: <char style="it">repent</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">Block off the roads he’ll take! Barricade the streets he’ll be on</char>!…Lit: <char|
                                        |style="it">Prepare the Lord’s road! Straighten his paths! </char>Some liberties taken.|
     d                FOOTNOTES_NORMAL: |<char style="it">grasshoppers…</char>Lit: <char style="it">locusts</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">have the change in lifestyle…</char>Lit: <char style="it">produce the fruit</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">goes hand in hand with the commitment to a change in ways…</char>Lit: is <char style="it">worthy|
                                        |of repentance</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">descendants…</char>Lit: <char style="it">sons</char>|
     h                FOOTNOTES_NORMAL: |<char style="it">greater…</char>Lit: <char style="it">mightier</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">Let’s go through with it</char>…Lit: <char style="it">let now. </char>This is echoed|
                                        |at the end of v.15, where it lit. says, <char style="it">he then let him.</char>|
     i                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">John dressed himself in a camel-hair outfit wrapped in a leather belt, and his diet|
                                        |consisted of grasshoppers and wild honey</char>…His clothing was uncomfortable, ungainly, and unattractive;|
                                        |his food did not taste good and was inconvenient to procure.|
     B                FOOTNOTES_NORMAL: |<char style="it">everybody…</char>The word <char style="it">everybody</char> here is a figure of speech|
                                        |(a type of Synecdoche), and does not actually mean every single person. It’s like if we were to say,|
                                        |“Everybody was at the Christmas party last week.”|
     C                FOOTNOTES_NORMAL: |<char style="it">nest</char>…Lit: <char style="it">brood</char>|
     D                FOOTNOTES_NORMAL: |<char style="it">We’re descendants of Abraham…</char>Lit: <char style="it">We have Abraham as a father</char>,|
                                        |implying that God approves of their lives because of their pedigree|
     E                FOOTNOTES_NORMAL: |<char style="it">These stones…</char>Here and in other places, the NT hints that stones are symbolic|
                                        |of the masses of mankind|
     F                FOOTNOTES_NORMAL: |<char style="it">The axe is laid next to the tree trunk</char>…Also: <char style="it">Someone’s about|
                                        |to drop the hammer. </char>Note the word <char style="it">laid </char>means <char style="it">put into|
                                        |position, </char>same as in Phil. 1:16.|
     G                FOOTNOTES_NORMAL: |<char style="it">I’m not worthy enough to carry him around by the soles of his shoes…</char>Lit: <char|
                                        |style="it">not worthy enough to bear the sole of his shoe</char>. In the Bible, putting somebody “under|
                                        |your feet” is to put him in subjection to you. Bearing someone by the sole of his shoe is an act of servitude|
                                        |and humility akin to a servant would wash his master’s feet.|
     H                FOOTNOTES_NORMAL: |<char style="it">a fiery manifestation of the Holy Spirit…</char>Lit: <char style="it">in the Holy Spirit|
                                        |and fire. </char>This is a figure of speech called a <char style="it">hendiadys</char>. There is no actual|
                                        |baptism in fire; it means that Holy Spirit will manifest himself in a fiery way. This figure of speech|
                                        |also appears in John 4:23,24, <char style="it">in spirit and in truth. </char>In both cases, the hendiadys|
                                        |is indicates something which can hardly be put in words but has to be experienced; hence the additional|
                                        |words <char style="it">which</char> <char style="it">words fall short to describe. </char>It is also|
                                        |used in Mk. 11:24; John 10:1. Most/all the hendiadyses which occur in the Gospels share something in|
                                        |common: they all describe a spiritual experience or a spiritual being, and being spiritual in nature|
                                        |transcend human comprehension, thus the use of the hendiadys.|

  >>>>>>>>>>>>>>  MATT Chapter 4  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Then Jesus was guided by the Spirit into the countryside to be tempted by the devil. |
     V 2              VERSES_NARRATIVE: |After fasting for forty days and nights, he finally became hungry, |
   N V 3              VERSES_NARRATIVE: |and the Tempter came by and said,|
 +P  V 3              VERSES_NARRATIVE: |“If your position is indeed Son of God, speak so that these stones become bread.”|
 + N V 4              VERSES_NARRATIVE: |But he answered him, <char style="wj">“It’s written,</char>|
 +PN V 4            SPACER_INTER_PROSE: ||
 +PN V 4                  VERSES_PROSE: |<char style="wj">Man will not live by bread only,</char>|
 +P  V 4                  VERSES_PROSE: |<char style="wj">But by every word coming out of the mouth of God”</char>|
 +   V--            SPACER_INTER_PROSE: ||
 +   V 5              VERSES_NARRATIVE: |So the devil then took him to the holy city, and placed him on the battlements on the temple roof. |
   N V 6              VERSES_NARRATIVE: |He turned and, in continuation, said,|
 +PN V 6              VERSES_NARRATIVE: |“If you’re indeed God’s son, jump off. I mean, it’s written,|
 +PN V 6            SPACER_INTER_PROSE: ||
 +PN V 6                  VERSES_PROSE: |Where you are concerned,|
 +PN V 6                  VERSES_PROSE: |He’ll issue orders for His angels to follow.|
 +PN V 6                  VERSES_PROSE: |They’ll even lift you up by putting you on their hands,|
 +P  V 6                  VERSES_PROSE: |Lest your foot impact a stone.”|
 +   V--            SPACER_INTER_PROSE: ||
 +   V 7              VERSES_NARRATIVE: |Jesus declared to him, <char style="wj">“But again it’s written, ‘You shall not vet the Lord your God,|
     v 7                                |applying a test to determine whether He passes or fails.’”</char>|
 +   V 8              VERSES_NARRATIVE: |So again the devil took him to a really high mountain and shows him all the kingdoms of the world and|
     v 8                                |their glory. |
     V 9              VERSES_NARRATIVE: |And he said, “All of these I’ll give to you, if you would fall and worship me.” |
   N V10              VERSES_NARRATIVE: |Then Jesus, finishing the conversation, said, <char style="wj">“Depart, Satan! In regard to this, it’s|
     v10                                |written,</char>|
 +PN V10            SPACER_INTER_PROSE: ||
 +PN V10                  VERSES_PROSE: |<char style="wj">You will worship the Lord God</char>|
 +P  V10                  VERSES_PROSE: |<char style="wj">And offer spiritual service to Him alone”</char>|
 +   V--            SPACER_INTER_PROSE: ||
 +   V11              VERSES_NARRATIVE: |Then the devil left him, and—then and there—some angels came and attended to him.|
 +   V12              VERSES_NARRATIVE: |Once he heard that John had been taken into custody, he withdrew to Galilee. |
     V13              VERSES_NARRATIVE: |After leaving Nazareth for good, he took up residence in Capernaum-on-the-Sea in the region of Zebulon|
     v13                                |and Naphtali, |
     V14              VERSES_NARRATIVE: |so that Isaiah’s prophecy might be fulfilled, which says,|
 +   V--            SPACER_INTER_PROSE: ||
 + N V15                  VERSES_PROSE: |In the land of Zebulon and in the land of Naphtali|
 +PN V15                  VERSES_PROSE: |On the road leading to the sea, on the other side of the Jordan|
 +P  V15                  VERSES_PROSE: |In the region of Galilee—|
 + N V16                  VERSES_PROSE: |The folk sitting in darkness saw a great light,|
 +PN V16                  VERSES_PROSE: |And for the ones sitting in a region |
 +PN V16                  VERSES_PROSE: |Where they were under the shadow of death|
 +P  V16                  VERSES_PROSE: |A light shined on them|
 +   V--            SPACER_INTER_PROSE: ||
 + N V17 VERSES_NON_INDENTED_NARRATIVE: |Starting then, Jesus began to go about and proclaim openly,|
 +PN V17            SPACER_INTER_PROSE: ||
 +PN V17                  VERSES_PROSE: |<char style="wj">Straighten up and change your ways</char><char style="wj">,</char>|
 +PN V17                  VERSES_PROSE: |<char style="wj">Since God’s involvement with mankind (the kingdom of heaven)</char>|
 +P  V17                  VERSES_PROSE: |<char style="wj">Just got here!</char>|
 +   V--            SPACER_INTER_PROSE: ||
 +   V18              VERSES_NARRATIVE: |While sauntering down the Sea of Galilee coastline, he saw two brothers, Simon, whom they call Peter,|
     v18                                |and Andrew his brother, casting fishing nets into the sea, since they were fishermen. |
     V19              VERSES_NARRATIVE: |He said to them, <char style="wj">“Be my disciples,</char><char style="wj"> and I’ll make you fishermen|
     v19                                |who fish for men.”</char> |
     V20              VERSES_NARRATIVE: |Right away they quit being fishermen and became his disciples.|
 +   V21              VERSES_NARRATIVE: |Continuing on from there, he saw another pair of brothers, James son of Zebedee and John his brother,|
     v21                                |in the boat with their father Zebedee mending their fishing nets. He called them. |
     V22              VERSES_NARRATIVE: |Right away they left the boat and their father and became his disciples. |
     V23              VERSES_NARRATIVE: |He began to go about the entire region of Galilee teaching in the synagogues and proclaiming the good|
     v23                                |news of the kingdom and treatingany kind of and all sorts of diseases and any kind of and all sorts of|
     v23                                |maladies among the people. |
     V24              VERSES_NARRATIVE: |News of him spread throughout the whole region of Syria. They brought to him all kinds of people having|
     v24                                |something wrong with them…various kinds of sicknesses, those suffering or in pain, the demon-possessed,|
     v24                                |epileptics, paralytics…and he treated everyone. |
     V25              VERSES_NARRATIVE: |Large crowds from Galilee, Decapolis, Jerusalem, the Jordan, and from the other side of the Jordan followed|
     v25                                |him around.|
     a                FOOTNOTES_NORMAL: |<char style="it">countryside…</char>Lit: <char style="it">wilderness</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">Isaiah’s prophecy…</char>Lit: <char style="it">word through Isaiah</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">straighten up and change your ways…</char>Lit: <char style="it">repent</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">became his disciples…</char>Lit: <char style="it">followed him.</char> Of note is the|
                                        |difference in verb tense between this and Mark 14:13, where Jesus said, <char style="it">Follow him</char>.|
                                        |In 14:13, following is a one-time event. Here in Matthew, it’s an unbounded action.|
     e                FOOTNOTES_NORMAL: |<char style="it">pair of…</char>Lit: <char style="it">two</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">became his disciples…</char>Lit: <char style="it">followed him</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">the synagogues…</char>Lit: <char style="it">their synagogues</char>|
     h                FOOTNOTES_NORMAL: |<char style="it">good news…</char>Lit: <char style="it">gospel</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">all kinds of people</char>…Lit: <char style="it">all people. </char>This is a figure|
                                        |of speech called a synecdoche.|
     j                FOOTNOTES_NORMAL: |<char style="it">suffering or in pain…</char>Lit: <char style="it">tormented</char>|
     j                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">tempted</char>…In the GT, <char style="it">tempted </char>here<char style="it"> </char>implies|
                                        |having to pass a series or a program of trials, tests, and temptations, loosely analogous to a ship which|
                                        |must pass sea trials before it can be certified as fit for use|
     B                FOOTNOTES_NORMAL: |<char style="it">placed him on the battlements on the temple roof…</char>The temple complex sits on a|
                                        |hilltop in the center of Jerusalem, the highest point in the city central. The temple reaches high in|
                                        |the sky and overlooks the temple mount and its courtyard bustling with crowds. The temple is crowned|
                                        |with a golden, decorative, pointy battlement around the perimeter of its roof. The GT refers to this|
                                        |battlement in v. 5, and its perch would’ve allowed one to see a panorama of the temple, the city, and|
                                        |the surroundings of Jerusalem. |
     C                FOOTNOTES_NORMAL: |<char style="it">sitting in a region where they were under a shadow of death…</char>Lit: <char style="it">sitting</char>|
                                        |<char style="it">in a region and a shadow of death. </char>A figure of speech enhancing the metaphor|
                                        |rendered <char style="it">under the shadow of death</char>|
     D                FOOTNOTES_NORMAL: |<char style="it">Be my disciples</char>…in the GT literally reads <char style="it">go behind me</char>,|
                                        |and is normally translated <char style="it">come follow me</char>. This phrase in the GT is close in|
                                        |wording to Matt. 16:23, <char style="it">Get behind me</char>; both imply subordination.|
     E                FOOTNOTES_NORMAL: |<char style="it">quit being fishermen…</char>Lit: <char style="it">they left their nets. </char>The Gk.|
                                        |word for <char style="it">nets</char> in v. 20 is a different word than what is used for <char style="it">nets|
                                        |</char>in v. 18. The <char style="it">nets </char>in v.18 describe a specific type of fishing net; the|
